# brc — 199 tables

## Table #0  rows=1 cols=1
Header: P  R  E  O  N  E    E  N  T  E  R  P  R  I  S  E
PreOne Business Rules Catalog
Enterprise Preschool Operating System
Document: BRC v1.0
Status: Draft (Business Review)
Date: 2026-07-12
Total Rules: 176 across 12 categories
Predecessor: BPM v1.0 (Business Freeze)
Successor: Master PRD v1.0
Classification: Internal Engineering Reference
Prepared by: PreOne Product & Architecture Team

PreOne Platform                                        BRC v1.0

## Table #1  rows=15 cols=3
Header: Field | Purpose | Example
  Row: Rule ID | Unique identifier (R-DOM-NNN format). Stable, never reused. | R-ADM-007
  Row: Domain | Business domain the rule belongs to (from BPM). | Admission
  Row: Sub-Process | Specific sub-process within the domain. | Document Verification

## Table #2  rows=16 cols=5
Header: Rule ID | Title | Trigger | Action | Owner
  Row: R-ELG-001 | Playgroup Age Eligibility | Application Form submission for Playgroup class | Block application; show age-appropriate class suggestion (Nu | Admission Counsellor
  Row: R-ELG-002 | Nursery Age Eligibility | Application Form submission for Nursery class | Block application; suggest Playgroup (if <2.5) or Jr.KG (if  | Admission Counsellor
  Row: R-ELG-003 | Jr.KG Age Eligibility | Application Form submission for Jr.KG class | Block application; suggest Nursery (if <3.5) or Sr.KG (if >4 | Admission Counsellor

## Table #3  rows=14 cols=2
Header: Rule ID | R-ELG-001
  Row: Domain | Admission
  Row: Sub-Process | Age Verification
  Row: Title | Playgroup Age Eligibility

## Table #4  rows=14 cols=2
Header: Rule ID | R-ELG-002
  Row: Domain | Admission
  Row: Sub-Process | Age Verification
  Row: Title | Nursery Age Eligibility

## Table #5  rows=14 cols=2
Header: Rule ID | R-ELG-003
  Row: Domain | Admission
  Row: Sub-Process | Age Verification
  Row: Title | Jr.KG Age Eligibility

## Table #6  rows=14 cols=2
Header: Rule ID | R-ELG-004
  Row: Domain | Admission
  Row: Sub-Process | Age Verification
  Row: Title | Sr.KG Age Eligibility

## Table #7  rows=14 cols=2
Header: Rule ID | R-ELG-005
  Row: Domain | Admission
  Row: Sub-Process | Age Proof
  Row: Title | Age Proof Document Mandatory

## Table #8  rows=14 cols=2
Header: Rule ID | R-ELG-006
  Row: Domain | Admission
  Row: Sub-Process | Document Verification
  Row: Title | Birth Certificate Mandatory

## Table #9  rows=14 cols=2
Header: Rule ID | R-ELG-007
  Row: Domain | Admission
  Row: Sub-Process | Medical Fitness
  Row: Title | Medical Fitness Declaration

## Table #10  rows=14 cols=2
Header: Rule ID | R-ELG-008
  Row: Domain | Admission
  Row: Sub-Process | Document Verification
  Row: Title | Photograph Mandatory

## Table #11  rows=14 cols=2
Header: Rule ID | R-ELG-009
